company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
82,82,"Dongfeng Motor","Li Shaozhu","167,528",-17,"China","Motor Vehicles & Parts","Motor Vehicles and Parts","Wuhan, China",https://www.dfmc.com.cn,10,82,"$90,934.20","$1,599.70","$66,397.10","$13,446.30",1.8%,2.4%,11.9%,"Dongfeng Motor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
87,87,"China FAW Group","Xu Liuping","142,451",38,"China","Motor Vehicles & Parts","Motor Vehicles and Parts","Changchun, China",https://www.faw.com.cn,15,87,"$89,804.70","$2,660.30","$66,682.90","$26,822.70",3%,4%,9.9%,"China FAW Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,93,"China Communications Construction","Liu Qitao","178,572",-2,"China","Engineering & Construction","Engineering, Construction",Beijing,https://www.ccccltd.cn,12,93,"$88,140.90","$1,585.20","$198,943.70","$17,186.30",1.8%,0.8%,9.2%,"China Communications Construction",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
94,94,"Hyundai Motor","Won-Hee Lee /Mong-Koo Chung","122,217",-16,"South Korea","Motor Vehicles & Parts","Motor Vehicles and Parts",Seoul,https://www.hyundai.com/worldwide/,24,94,"$87,999.20","$1,370.80","$161,921.40","$60,925.00",1.6%,0.8%,2.3%,"Hyundai Motor",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
97,97,"Pacific Construction Group","Yan Hao","387,525",-1,"China","Engineering & Construction","Engineering, Construction","Urumqi, China",https://www.cpcg.com.cn,6,97,"$86,622.60","$3,390.90","$58,175.00","$26,482.50",3.9%,5.8%,12.8%,"Pacific Construction Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
100,100,DuPont,"C. Marc Doyle","98,000",47,"U.S.",Chemicals,Chemicals,"Wilmington, Del.",https://www.dupont.com,25,100,"$85,977.00","$3,844.00","$188,030.00","$94,571.00",4.5%,2%,4.1%,"DuPont",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
101,101,"China Post Group","Liu Aili","935,191",12,"China",Transportation,"Mail, Package, and Freight Delivery",Beijing,https://www.chinapost.com.cn,9,101,"$85,627.90","$4,133.60","$1,429,122.30","$51,125.20",4.8%,0.3%,8.1%,"China Post Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
102,102,Hitachi,"Toshiaki Higashihara","295,941",-23,"Japan",Technology,"Electronics, Electrical Equip.",Tokyo,https://www.hitachi.com,25,102,"$85,507.80","$2,007.20","$86,984.70","$29,480.50",2.3%,2.3%,6.8%,"Hitachi",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
103,103,Tesco,"Dave J. Lewis","321,490",-1,"Britain","Food & Drug Stores","Food and Drug Stores","Welwyn Garden City, Britain",https://www.tescoplc.com,25,103,"$84,270.60","$1,743.10","$65,227.60","$19,759.70",2.1%,2.7%,8.8%,"Tesco",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
105,105,"JXTG Holdings","Tsutomu Sugimori","40,695",-6,"Japan",Energy,"Petroleum Refining",Tokyo,https://www.hd.jxtg-group.co.jp,25,105,"$82,733.30","$2,907.10","$76,604.40","$24,558.10",3.5%,3.8%,11.8%,"JXTG Holdings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
106,106,"Reliance Industries","Mukesh D. Ambani","194,056",42,"India",Energy,"Petroleum Refining",Mumbai,https://www.ril.com,16,106,"$82,331.20","$5,660.80","$144,715.20","$55,886.50",6.9%,3.9%,10.1%,"Reliance Industries",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
107,107,"China Energy Investment","Wang Xiangxi","338,472",-6,"China",Energy,"Mining, Crude-Oil Production",Beijing,https://www.shenhuagroup.com.cn,10,107,"$81,977.70","$3,531.40","$259,644.40","$58,079.70",4.3%,1.4%,6.1%,"China Energy Investment",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,"China Southern Power Grid","Meng Zhenping","289,735",-1,"China",Energy,Utilities,"Guangzhou, China",https://www.csg.cn,15,111,"$80,963.60","$1,782.40","$118,705.60","$45,921.30",2.2%,1.5%,3.9%,"China Southern Power Grid",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
112,112,"China Minmetals","Tang Fuping","199,442",-3,"China",Materials,Metals,Beijing,https://www.minmetals.com,13,112,"$80,076.40",$-373.6,"$130,626.80","$6,622.80",-0.5%,-0.3%,-5.6%,"China Minmetals",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
116,116,Sony,"Kenichiro Yoshida","114,400",-19,"Japan",Technology,"Electronics, Electrical Equip.",Tokyo,https://www.sony.net,25,116,"$78,157.70","$8,264.00","$189,586.90","$33,851.80",10.6%,4.4%,24.4%,"Sony",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
117,117,"Indian Oil","Sanjiv Singh","35,442",20,"India",Energy,"Petroleum Refining","New Delhi",https://www.iocl.com,25,117,"$77,587.00","$2,484.70","$48,385.60","$16,236.90",3.2%,5.1%,15.3%,"Indian Oil",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121,121,"People's Insurance Co. of China","Miao Jianmin","198,457",-4,"China",Financials,"Insurance: Property and Casualty (Stock)",Beijing,https://www.picc.com.cn,10,121,"$75,377.30","$1,952.00","$150,259.30","$22,292.40",2.6%,1.3%,8.8%,"People’s Insurance Co. of China",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,129,"Beijing Automotive Group","Xu Heyi","127,163",-5,"China","Motor Vehicles & Parts","Motor Vehicles and Parts",Beijing,https://www.baicgroup.com.cn,7,129,"$72,677.40","$1,097.70","$66,789.50","$10,811.30",1.5%,1.6%,10.2%,"Beijing Automotive Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,130,PTT,"Chansin Treenuchagron","26,613",33,"Thailand",Energy,"Petroleum Refining",Bangkok,https://www.pttplc.com,16,130,"$72,307.20","$3,704.40","$72,348.40","$26,878.10",5.1%,5.1%,13.8%,"PTT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,134,COFCO,"Yu Xubo","117,842",-12,"China",Wholesalers,Trading,Beijing,https://www.cofco.com,25,134,"$71,223.30",$337.8,"$81,657.40","$11,879.00",0.5%,0.4%,2.8%,"COFCO",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,140,"China North Industries Group","Jiao Kaihe","210,507",-,"China","Aerospace & Defense","Aerospace and Defense",Beijing,https://www.norincogroup.com.cn,10,140,"$68,777.70",$966.4,"$57,675.40","$15,179.90",1.4%,1.7%,6.4%,"China North Industries Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,141,"China Telecommunications","Ke Ruiwen","403,014",-,"China",Telecommunications,Telecommunications,Beijing,https://www.chinatelecom.com.cn,20,141,"$68,709.50","$1,664.60","$122,945.90","$53,533.10",2.4%,1.4%,3.1%,"China Telecommunications",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
142,142,MetLife,"Michel A. Khalaf","48,000",-6,"U.S.",Financials,"Insurance: Life, Health (stock)","New York City",https://www.metlife.com,25,142,"$67,941.00","$5,123.00","$687,538.00","$52,741.00",7.5%,0.7%,9.7%,"MetLife",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,144,ChemChina,"Yang Xingqiang","138,652",23,"China",Chemicals,Chemicals,Beijing,https://www.chemchina.com,9,144,"$67,397.50","$-2,207.60","$116,353.60",$355.5,-3.3%,-1.9%,-621%,"ChemChina",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,145,"Munich Re Group","Joachim Wenning","41,410",-25,"Germany",Financials,"Insurance: Property and Casualty (Stock)",Munich,https://www.munichre.com,25,145,"$67,225.90","$2,726.20","$308,802.00","$30,139.80",4.1%,0.9%,9%,"Munich Re Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
147,147,Marubeni,"Masumi Kakinoki","46,711",-17,"Japan",Wholesalers,Trading,Tokyo,https://www.marubeni.com,25,147,"$66,753.50","$2,082.50","$61,526.00","$17,870.60",3.1%,3.4%,11.7%,"Marubeni",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
149,149,"China Baowu Steel Group","Chen Derong","161,399",13,"China",Materials,Metals,Shanghai,https://www.baowugroup.com,16,149,"$66,310.00","$2,168.20","$103,676.10","$36,645.70",3.3%,2.1%,5.9%,"China Baowu Steel Group",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
150,150,"Bank of Communications","Ren Deqi","92,714",18,"China",Financials,"Banks: Commercial and Savings",Shanghai,https://www.bankcomm.com,11,150,"$65,644.80","$11,131.30","$1,388,230.00","$101,723.80",17%,0.8%,10.9%,"Bank of Communications",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
151,151,"Aviation Industry Corp. of China","Luo Ronghuai","446,613",10,"China","Aerospace & Defense","Aerospace and Defense",Beijing,https://www.avic.com,11,151,"$65,534.40",$695,"$138,082.70","$26,644.30",1.1%,0.5%,2.6%,"Aviation Industry Corp. of China",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
153,153,"Dai-ichi Life Holdings","Seiji Inagaki","62,938",-8,"Japan",Financials,"Insurance: Life, Health (stock)",Tokyo,https://www.dai-ichi-life-hd.com,25,153,"$64,794.90","$2,029.60","$505,478.10","$15,440.60",3.1%,0.4%,13.1%,"Dai-ichi Life Holdings",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
154,154,PepsiCo,"Ramon L. Laguarta","267,000",-10,"U.S.","Food, Beverages & Tobacco","Food Consumer Products","Purchase, N.Y.",https://www.pepsico.com,25,154,"$64,661.00","$12,515.00","$77,648.00","$14,518.00",19.4%,16.1%,86.2%,"PepsiCo",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
156,156,"Prudential Financial","Charles F. Lowrey","50,492",4,"U.S.",Financials,"Insurance: Life, Health (stock)","Newark, N.J.",https://www.prudential.com,25,156,"$62,992.00","$4,074.00","$815,078.00","$48,617.00",6.5%,0.5%,8.4%,"Prudential Financial",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
157,157,Mitsui,"Tatsuo Yasunaga","43,993",89,"Japan",Wholesalers,Trading,Tokyo,https://www.mitsui.com,25,157,"$62,751.40","$3,735.90","$107,940.50","$38,521.40",6%,3.5%,9.7%,"Mitsui",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
